filename,trunk_angle_deg,neck_angle_deg,shoulder_hip_dist,nose_ear_dist,head_forward_ratio,label_name,label
20251104_163425.jpg,13.203252725526786,17.745409864510666,0.256453441381581,0.022786759410612315,0.34203403200333776,Correcta,0
20251104_163431.jpg,95.38730143730216,52.73722392772509,0.3143209104011992,0.0559453937193482,1.3331684040832565,Correcta,0
20251104_163445.jpg,88.96921942449322,63.9573462148874,0.23754328032628252,0.013571549923859016,1.4447792986740682,Correcta,0
84327836-correct-sitting-position-office-desk-posture-vector-illustration.jpg,22.82417773833743,17.366137522205722,0.2668804621688781,0.054040576075258334,0.24968647984413328,Correcta,0
correcta.jpg,8.046242987900051,17.424896028248963,0.2509465813765385,0.0501836301472719,0.015108956018973045,Correcta,0
IMG-20251105-WA0002.jpg,0.5442853801862783,12.141646033730392,0.38437580893649076,0.03846024891047781,0.08626578559355151,Correcta,0
IMG-20251105-WA0004.jpg,10.787455003862283,6.0293170937120015,0.41373165086794816,0.019525730875290227,0.23972099244741613,Correcta,0
IMG-20251105-WA0008.jpg,12.251291737339567,3.069714458890235,0.3713381574263589,0.032024886118028735,0.23582883966697915,Correcta,0
IMG_7087.jpg,19.006809407309806,4.471168567632741,0.23581379091132845,0.0459654565492524,0.36476250514048875,Correcta,0
IMG_7095.jpg,17.02019386038304,37.0369407582419,0.28289333513646464,0.08728584662834697,0.0046286867738206585,Correcta,0
IMG_7119.jpg,16.977915134174214,2.6548784097641582,0.28718200638994207,0.07361147306543966,0.3111659101622353,Correcta,0
IMG_7120.jpg,10.481866068938468,6.464673558616511,0.2612945694693478,0.05407049598555262,0.233803108741911,Correcta,0
IMG_7123.jpg,8.580608922841364,3.183219035831617,0.2175117858060838,0.05015800477512351,0.11911144139729499,Correcta,0
IMG_7124.jpg,22.41078870976159,18.326544264618605,0.24223808602276486,0.07604726271121527,0.2067858794053738,Correcta,0
IMG_7125.jpg,24.943917281593595,21.947813839361988,0.2591527449072706,0.06867503262262555,0.2605579155632597,Correcta,0
IMG_7126.jpg,27.238950480583213,36.791050821407445,0.2572046736426861,0.06401950833483026,0.1683221267833611,Correcta,0
IMG_7154.jpg,1.5834872574483214,10.351281600841611,0.2551271061332896,0.05302188489631686,0.12080304507423878,Correcta,0
IMG_7155.jpg,5.6879254351602775,20.12791236671214,0.24828320342222998,0.041535348698095165,0.29111000561715017,Correcta,0
IMG_7165.jpg,26.3115192278959,26.237644015412567,0.24686436868341816,0.058508151807673825,0.2762652712833416,Correcta,0
IMG_7166.jpg,23.753830697285768,28.82643001941362,0.21539924528183516,0.06418947269033672,0.21280150296945333,Correcta,0
IMG_7167.jpg,29.105445963902795,36.60750210335642,0.2574749568492832,0.06144420799304529,0.2240398859126805,Correcta,0
IMG_7332.jpg,29.04773861270633,14.324616593280904,0.16220423089210642,0.0301733672060315,0.36882829416700014,Correcta,0
IMG_7363.jpg,7.458985209602824,36.69618127299311,0.20202818822620516,0.05817522503947875,0.07880980108989481,Correcta,0
postura-correcta-frente-a-l1.jpg,2.2612875191280373,10.446547995444194,0.26943733520081314,0.049380991016481274,0.04715873710913953,Correcta,0
20251104_163327.jpg,110.75594532134221,78.5589432174749,0.24739955844034425,0.05464431108625072,1.4057498678804132,Incorrecta,1
20251104_163336.jpg,95.73627640805022,72.1546579133624,0.26333602786878524,0.08105813640687086,1.616395899293211,Incorrecta,1
20251104_163411.jpg,86.81089338519341,54.81123439920186,0.24776807311424764,0.04586757476948886,1.3635298210252311,Incorrecta,1
20251104_163417.jpg,96.601002457146,63.12390367735431,0.2476367791219355,0.08100973911878276,1.4093990877917564,Incorrecta,1
20251104_163433.jpg,85.26523978860943,51.5330349983909,0.27278704669345655,0.06356699687451138,1.3614986979959909,Incorrecta,1
IMG-20251105-WA0001.jpg,20.783311494372732,6.616216049221174,0.34481614302169433,0.04364242317415241,0.30494040711927106,Incorrecta,1
IMG-20251105-WA0003.jpg,13.223519824824916,1.2355361006630636,0.3008256086772561,0.01727629726243017,0.21670180030840383,Incorrecta,1
IMG-20251105-WA0005.jpg,4.834274513096895,28.593041092843976,0.48904506001169507,0.05613349022107148,0.1256856552617958,Incorrecta,1
IMG-20251105-WA0006.jpg,0.41982125205086884,24.065548720818192,0.4718051843594003,0.05541338136797613,0.17582962230165328,Incorrecta,1
IMG_7088.jpg,1.7543388175090129,1.8263055050887977,0.22921273139856185,0.06422650450342554,0.04260520234952211,Incorrecta,1
IMG_7089.jpg,7.411505744945814,9.844562751944228,0.23717379003997838,0.07539422855426386,0.07037229039882158,Incorrecta,1
IMG_7090.jpg,17.32709800535187,57.90888238164714,0.2509233223719335,0.06922529503333057,0.6440279496775723,Incorrecta,1
IMG_7091.jpg,21.60830023694303,57.15739220805995,0.24374903979500567,0.07536443228206771,0.7072069443916337,Incorrecta,1
IMG_7092.jpg,32.854267347891735,2.9590934014917463,0.22602602463882662,0.05866924702164548,0.5612200497388855,Incorrecta,1
IMG_7093.jpg,18.03709836800328,1.8839827282191959,0.251051914815602,0.07846189599339025,0.2988074032226643,Incorrecta,1
IMG_7098.jpg,10.86962411775753,12.912509644793397,0.2638986877610533,0.07149863645382866,0.09998192457722774,Incorrecta,1
IMG_7099.jpg,9.019049734980674,6.314982240127047,0.18940623554968974,0.03945274074262982,0.12891644830582108,Incorrecta,1
